[65008-005] Comfortcaine (Lidocaine HCL) -- **Product type:** Human Otc Drug  **Active ingredient:** LIDOCAINE HYDROCHLORIDE  **Strength:** 40 mg/g  **Dosage form:** Gel  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M017)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65044-3116] Food - Plant Source, Melon, Cantaloupe Cucumis melo (Cantaloupe Cucumis melo) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CANTALOUPE  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Fruit Proteins [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3125] Food - Plant Source, Carrot Daucus carota (Carrot Daucus carota) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CARROT  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Vegetable Proteins [CS]
[65044-3134] Food - Plant Source, Cashew Nut Anacardium occidentalie (Cashew Nut Anacardium occidentalie) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CASHEW  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Nut Proteins [EXT]
[65044-3140] Food - Plant Source, Celery Apium graveolens (Celery Apium graveolens) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CELERY  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Vegetable Proteins [CS]
[65044-3173] Food - Animal Products and Poultry Products, Chicken Meat Gallus sp. (Chicken Meat Gallus sp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** POULTRY, UNSPECIFIED  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Poultry Proteins [EXT]
[65044-3174] Food - Animal Products and Poultry Products, Chicken Meat Gallus sp. (Chicken Meat Gallus sp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** POULTRY, UNSPECIFIED  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Poultry Proteins [EXT]
[65044-3191] Food - Fish and Shellfish, Clam (Clam) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** QUAHOG, UNSPECIFIED  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Shellfish Proteins [EXT]
[65044-3203] Food - Fish and Shellfish, Codfish Gadus callarias (Codfish Gadus callarias) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** COD, UNSPECIFIED  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Fish Proteins, Dietary [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3212] Food - Plant Source, Corn Zea mays (Corn Zea mays) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CORN  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Grain Proteins [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3215] Food - Fish and Shellfish, Crab Xiphosurus sowerbyi (Crab Xiphosurus sowerbyi) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CRAB LEG, UNSPECIFIED  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Shellfish Proteins [EXT]
[65044-3248] Food - Animal Products and Poultry Products, Egg, White Gallus sp. (Egg, White Gallus sp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** EGG WHITE  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Egg Proteins, Dietary [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3249] Food - Animal Products and Poultry Products, Egg, White Gallus sp. (Egg, White Gallus sp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** EGG WHITE  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Egg Proteins, Dietary [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3254] Food - Animal Products and Poultry Products, Egg, Yolk Gallus sp. (Egg, Yolk Gallus sp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** EGG YOLK  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Egg Proteins, Dietary [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3255] Food - Animal Products and Poultry Products, Egg, Yolk Gallus sp. (Egg, Yolk Gallus sp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** EGG YOLK  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Egg Proteins, Dietary [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3305] Food - Plant Source, Hazelnut Filbert Corylus spp. (Hazelnut Filbert Corylus spp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** HAZELNUT, UNSPECIFIED  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Nut Proteins [EXT]
[65044-3362] Food - Fish and Shellfish, Lobster Homarus americanus (Lobster Homarus americanus) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** LOBSTER, UNSPECIFIED  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Shellfish Proteins [EXT]
[65044-3380] Food - Dairy Products, Casein, Cow Milk (Casein, Cow Milk) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CASEIN  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Caseins [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3381] Food - Dairy Products, Casein, Cow Milk (Casein, Cow Milk) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CASEIN  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Caseins [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3389] Food - Dairy Products, Milk, Whole Cow (Milk, Whole Cow) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** COW MILK  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Milk Proteins [CS], Non-Standardized Food Allergenic Extract [EPC]
[65044-3390] Food - Dairy Products, Milk, Whole Cow (Milk, Whole Cow) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** COW MILK  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Milk Proteins [CS], Non-Standardized Food Allergenic Extract [EPC]
[65044-3428] Food - Plant Source, Orange Citrus sinensis (Orange Citrus sinensis) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ORANGE  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Fruit Proteins [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3449] Food - Plant Source, Pea, Green or English Pisum sativum (Pea, Green or English Pisum sativum) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** PEA  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Vegetable Proteins [CS]
[65044-3452] Food - Plant Source, Peach Prunus persica (Peach Prunus persica) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** PEACH  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Fruit Proteins [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3455] Food - Plant Source, Peanut Arachis hypogaea (Peanut Arachis hypogaea) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** PEANUT  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Nut Proteins [EXT]
[65044-3461] Food - Plant Source, Pecan Carya illinoensis (Pecan Carya illinoensis) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** PECAN  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Nut Proteins [EXT]
[65044-3509] Food - Animal Products and Poultry Products, Pork Sus sp. (Pork Sus sp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** PORK  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Meat Proteins [EXT], Non-Standardized Food Allergenic Extract [EPC]
[65044-3510] Food - Animal Products and Poultry Products, Pork Sus sp. (Pork Sus sp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** PORK  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Meat Proteins [EXT], Non-Standardized Food Allergenic Extract [EPC]
[65044-3518] Food - Plant Source, Potato, White Solanum tuberosum (Potato, White Solanum tuberosum) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** POTATO  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Vegetable Proteins [CS]
[65044-3548] Food - Plant Source, Rice, Whole Grain (Rice, Whole Grain) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** BROWN RICE  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Grain Proteins [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3554] Food - Plant Source, Rye Grain (Rye Grain) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** RYE  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Grain Proteins [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3565] Food - Fish and Shellfish, Salmon Salmo salar (Salmon Salmo salar) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** SALMON, UNSPECIFIED  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Fish Proteins, Dietary [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3584] Food - Fish and Shellfish, Shrimp Crago sp. (Shrimp Crago sp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** SHRIMP, UNSPECIFIED  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Shellfish Proteins [EXT]
[65044-3596] Food - Plant Source, Soybean Glycine soja (Soybean Glycine soja) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** SOYBEAN  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Vegetable Proteins [CS]
[65044-3626] Food - Plant Source, Strawberry Fragaria chiloensis (Strawberry Fragaria chiloensis) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** STRAWBERRY  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Fruit Proteins [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3656] Food - Plant Source, Tomato Nicotiana spp. (Tomato Nicotiana spp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** TOMATO  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Vegetable Proteins [CS]
[65044-3674] Food - Fish and Shellfish, Tuna Thunnus sp. (Tuna Thunnus sp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** TUNA, UNSPECIFIED  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Fish Proteins, Dietary [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC]
[65044-3695] Food - Plant Source, Walnut, Black Juglans nigra (Walnut, Black Juglans nigra) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** BLACK WALNUT  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Nut Proteins [EXT]
[65044-3713] Food - Plant Source, Yeast, Baker Saccharomyces cerevisiae (Yeast, Baker Saccharomyces cerevisiae) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** YEAST  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Fungal Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-3714] Food - Plant Source, Yeast, Baker Saccharomyces cerevisiae (Yeast, Baker Saccharomyces cerevisiae) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** YEAST  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Fungal Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-3716] Food - Plant Source, Yeast, Brewer Saccharomyces cerevisiae (Yeast, Brewer Saccharomyces cerevisiae) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** YEAST  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Fungal Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-3717] Food - Plant Source, Yeast, Brewer Saccharomyces cerevisiae (Yeast, Brewer Saccharomyces cerevisiae) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** YEAST  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Fungal Proteins [CS], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Non-Standardized Fungal Allergenic Extract [EPC]
[65044-4083] Animal Allergens, Dog Hair and Dander Canis spp. (Dog Hair Canis spp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CANIS LUPUS FAMILIARIS DANDER; CANIS LUPUS FAMILIARIS HAIR  **Strength:** .05; .05 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-4084] Animal Allergens, Dog Hair and Dander Canis spp. (Dog Hair Canis spp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CANIS LUPUS FAMILIARIS DANDER; CANIS LUPUS FAMILIARIS HAIR  **Strength:** .05; .05 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-4085] Animal Allergens, Dog Hair and Dander Canis spp. (Dog Hair Canis spp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** CANIS LUPUS FAMILIARIS DANDER; CANIS LUPUS FAMILIARIS HAIR  **Strength:** .05; .05 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Animal Fur [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cells, Epidermal [EXT], Dander [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Animal Dander Allergenic Extract [EPC], Non-Standardized Animal Hair Allergenic Extract [EPC]
[65044-4349] Animal Allergens, Feather Mix (Feather Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ANAS PLATYRHYNCHOS FEATHER; ANSER ANSER FEATHER; GALLUS GALLUS FEATHER  **Strength:** .1; .1; .1 g/mL; g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Feathers [CS], Feathers [CS], Feathers [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Feather Allergenic Extract [EPC], Non-Standardized Feather Allergenic Extract [EPC], Non-Standardized Feather Allergenic Extract [EPC]
[65044-4350] Animal Allergens, Feather Mix (Feather Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ANAS PLATYRHYNCHOS FEATHER; ANSER ANSER FEATHER; GALLUS GALLUS FEATHER  **Strength:** .1; .1; .1 g/mL; g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Feathers [CS], Feathers [CS], Feathers [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Feather Allergenic Extract [EPC], Non-Standardized Feather Allergenic Extract [EPC], Non-Standardized Feather Allergenic Extract [EPC]
[65044-4352] Animal Allergens, Feather Mix (Feather Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ANAS PLATYRHYNCHOS FEATHER; ANSER ANSER FEATHER; GALLUS GALLUS FEATHER  **Strength:** .1; .1; .1 g/mL; g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Feathers [CS], Feathers [CS], Feathers [CS], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Feather Allergenic Extract [EPC], Non-Standardized Feather Allergenic Extract [EPC], Non-Standardized Feather Allergenic Extract [EPC]
