[90086-011] Saie Sunvisor Broad Spectrum SPF 35 Sheer Moisturizer (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-012] Slip Tint Broad Spectrum SPF 35 Tinted Moisturizer (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-013] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade One (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-014] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer ShadeTwo (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-015] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Three (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-016] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Three and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-017] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Four (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-018] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Four and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-019] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Five (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-020] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Five and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-021] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Six (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-022] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Seven (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-023] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Eight (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-024] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Nine (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-025] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Nine and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-026] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Ten (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90089-153] Dandruff (Pyrithione Zinc) -- **Product type:** Human Otc Drug  **Active ingredient:** PYRITHIONE ZINC  **Strength:** 1 mg/mL  **Dosage form:** Shampoo  **Route:** Topical  **Labeler:** TKC Holdings, Inc.  **Marketing category:** OTC MONOGRAPH DRUG (M032)
[98132-056] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-057] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-159] BareMinerals (Titanium Dioxide and Zinc Oxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 25; 10 g/100g; g/100g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-201] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-204] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-205] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-206] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-207] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-208] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-209] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-210] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-211] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-212] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-213] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-214] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-215] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-216] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-218] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-219] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-221] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-226] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-229] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-230] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-231] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-232] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-233] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-234] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-235] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-236] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-237] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-238] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-239] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-240] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-241] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-242] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-243] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-244] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-245] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-246] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-247] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-248] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-249] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-250] bareMinerals Blemish Rescue Skin-Clearing Loose Foundation (SALICYLIC ACID) -- **Product type:** Human Otc Drug  **Active ingredient:** SALICYLIC ACID  **Strength:** 30 mg/6g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M006)
[98132-252] bareMinerals Skinlongevity Vital Power Moisturizer Broad Spectrum SPF 30 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 1870; 7128 mg/50mL; mg/50mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-274] bareMinerals Complexion Rescue Tinted Hydrating Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Gel  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-275] bareMinerals Complexion Rescue Tinted Hydrating Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Gel  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-276] bareMinerals Complexion Rescue Tinted Hydrating Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Gel  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-277] bareMinerals Complexion Rescue Tinted Hydrating Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Gel  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-278] bareMinerals Complexion Rescue Tinted Hydrating Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Gel  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-279] bareMinerals Complexion Rescue Tinted Hydrating Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Gel  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-280] bareMinerals Complexion Rescue Tinted Hydrating Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Gel  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-281] bareMinerals Complexion Rescue Tinted Hydrating Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Gel  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-282] bareMinerals Complexion Rescue Tinted Hydrating Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Gel  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-283] bareMinerals Complexion Rescue Tinted Hydrating Broad Spectrum SPF 30 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 62 mg/mL  **Dosage form:** Gel  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-284] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-285] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-286] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
