[05] Upper Veins -- Body system (Upper Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[051] Upper Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[05960ZX] Drainage of Left Subclavian Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05960ZZ] Drainage of Left Subclavian Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059630Z] Drainage of Left Subclavian Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[05963ZX] Drainage of Left Subclavian Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05963ZZ] Drainage of Left Subclavian Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059640Z] Drainage of Left Subclavian Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[05964ZX] Drainage of Left Subclavian Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05964ZZ] Drainage of Left Subclavian Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059700Z] Drainage of Right Axillary Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[05970ZX] Drainage of Right Axillary Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05970ZZ] Drainage of Right Axillary Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059730Z] Drainage of Right Axillary Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[05973ZX] Drainage of Right Axillary Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05973ZZ] Drainage of Right Axillary Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059740Z] Drainage of Right Axillary Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[05974ZX] Drainage of Right Axillary Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05974ZZ] Drainage of Right Axillary Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059800Z] Drainage of Left Axillary Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[05980ZX] Drainage of Left Axillary Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05980ZZ] Drainage of Left Axillary Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059830Z] Drainage of Left Axillary Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[05983ZX] Drainage of Left Axillary Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05983ZZ] Drainage of Left Axillary Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059840Z] Drainage of Left Axillary Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[05984ZX] Drainage of Left Axillary Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05984ZZ] Drainage of Left Axillary Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059900Z] Drainage of Right Brachial Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[05990ZX] Drainage of Right Brachial Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05990ZZ] Drainage of Right Brachial Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059930Z] Drainage of Right Brachial Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[05993ZX] Drainage of Right Brachial Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05993ZZ] Drainage of Right Brachial Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059940Z] Drainage of Right Brachial Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[05994ZX] Drainage of Right Brachial Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[05994ZZ] Drainage of Right Brachial Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059A00Z] Drainage of Left Brachial Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059A0ZX] Drainage of Left Brachial Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059A0ZZ] Drainage of Left Brachial Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059A30Z] Drainage of Left Brachial Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059A3ZX] Drainage of Left Brachial Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059A3ZZ] Drainage of Left Brachial Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059A40Z] Drainage of Left Brachial Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059A4ZX] Drainage of Left Brachial Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059A4ZZ] Drainage of Left Brachial Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059B00Z] Drainage of Right Basilic Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059B0ZX] Drainage of Right Basilic Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059B0ZZ] Drainage of Right Basilic Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059B30Z] Drainage of Right Basilic Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059B3ZX] Drainage of Right Basilic Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059B3ZZ] Drainage of Right Basilic Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059B40Z] Drainage of Right Basilic Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059B4ZX] Drainage of Right Basilic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059B4ZZ] Drainage of Right Basilic Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059C00Z] Drainage of Left Basilic Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059C0ZX] Drainage of Left Basilic Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059C0ZZ] Drainage of Left Basilic Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059C30Z] Drainage of Left Basilic Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059C3ZX] Drainage of Left Basilic Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059C3ZZ] Drainage of Left Basilic Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059C40Z] Drainage of Left Basilic Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059C4ZX] Drainage of Left Basilic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059C4ZZ] Drainage of Left Basilic Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059D00Z] Drainage of Right Cephalic Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059D0ZX] Drainage of Right Cephalic Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059D0ZZ] Drainage of Right Cephalic Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059D30Z] Drainage of Right Cephalic Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059D3ZX] Drainage of Right Cephalic Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059D3ZZ] Drainage of Right Cephalic Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059D40Z] Drainage of Right Cephalic Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059D4ZX] Drainage of Right Cephalic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059D4ZZ] Drainage of Right Cephalic Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059F00Z] Drainage of Left Cephalic Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059F0ZX] Drainage of Left Cephalic Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059F0ZZ] Drainage of Left Cephalic Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059F30Z] Drainage of Left Cephalic Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059F3ZX] Drainage of Left Cephalic Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059F3ZZ] Drainage of Left Cephalic Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059F40Z] Drainage of Left Cephalic Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059F4ZX] Drainage of Left Cephalic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059F4ZZ] Drainage of Left Cephalic Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059G00Z] Drainage of Right Hand Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059G0ZX] Drainage of Right Hand Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059G0ZZ] Drainage of Right Hand Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059G30Z] Drainage of Right Hand Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059G3ZX] Drainage of Right Hand Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059G3ZZ] Drainage of Right Hand Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059G40Z] Drainage of Right Hand Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059G4ZX] Drainage of Right Hand Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059G4ZZ] Drainage of Right Hand Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059H00Z] Drainage of Left Hand Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059H0ZX] Drainage of Left Hand Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059H0ZZ] Drainage of Left Hand Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059H30Z] Drainage of Left Hand Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059H3ZX] Drainage of Left Hand Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059H3ZZ] Drainage of Left Hand Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059H40Z] Drainage of Left Hand Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059H4ZX] Drainage of Left Hand Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059H4ZZ] Drainage of Left Hand Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059L00Z] Drainage of Intracranial Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059L0ZX] Drainage of Intracranial Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059L0ZZ] Drainage of Intracranial Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059L30Z] Drainage of Intracranial Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059L3ZX] Drainage of Intracranial Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059L3ZZ] Drainage of Intracranial Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059L40Z] Drainage of Intracranial Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059L4ZX] Drainage of Intracranial Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059L4ZZ] Drainage of Intracranial Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059M00Z] Drainage of Right Internal Jugular Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059M0ZX] Drainage of Right Internal Jugular Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059M0ZZ] Drainage of Right Internal Jugular Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059M30Z] Drainage of Right Internal Jugular Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059M3ZX] Drainage of Right Internal Jugular Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059M3ZZ] Drainage of Right Internal Jugular Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059M40Z] Drainage of Right Internal Jugular Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059M4ZX] Drainage of Right Internal Jugular Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059M4ZZ] Drainage of Right Internal Jugular Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059N00Z] Drainage of Left Internal Jugular Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059N0ZX] Drainage of Left Internal Jugular Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059N0ZZ] Drainage of Left Internal Jugular Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059N30Z] Drainage of Left Internal Jugular Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059N3ZX] Drainage of Left Internal Jugular Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059N3ZZ] Drainage of Left Internal Jugular Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059N40Z] Drainage of Left Internal Jugular Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059N4ZX] Drainage of Left Internal Jugular Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059N4ZZ] Drainage of Left Internal Jugular Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059P00Z] Drainage of Right External Jugular Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059P0ZX] Drainage of Right External Jugular Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059P0ZZ] Drainage of Right External Jugular Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059P30Z] Drainage of Right External Jugular Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059P3ZX] Drainage of Right External Jugular Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059P3ZZ] Drainage of Right External Jugular Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059P40Z] Drainage of Right External Jugular Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059P4ZX] Drainage of Right External Jugular Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059P4ZZ] Drainage of Right External Jugular Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059Q00Z] Drainage of Left External Jugular Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059Q0ZX] Drainage of Left External Jugular Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059Q0ZZ] Drainage of Left External Jugular Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059Q30Z] Drainage of Left External Jugular Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059Q3ZX] Drainage of Left External Jugular Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059Q3ZZ] Drainage of Left External Jugular Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059Q40Z] Drainage of Left External Jugular Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059Q4ZX] Drainage of Left External Jugular Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059Q4ZZ] Drainage of Left External Jugular Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059R00Z] Drainage of Right Vertebral Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059R0ZX] Drainage of Right Vertebral Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059R0ZZ] Drainage of Right Vertebral Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059R30Z] Drainage of Right Vertebral Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059R3ZX] Drainage of Right Vertebral Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059R3ZZ] Drainage of Right Vertebral Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059R40Z] Drainage of Right Vertebral Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059R4ZX] Drainage of Right Vertebral Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059R4ZZ] Drainage of Right Vertebral Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059S00Z] Drainage of Left Vertebral Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059S0ZX] Drainage of Left Vertebral Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059S0ZZ] Drainage of Left Vertebral Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059S30Z] Drainage of Left Vertebral Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059S3ZX] Drainage of Left Vertebral Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059S3ZZ] Drainage of Left Vertebral Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059S40Z] Drainage of Left Vertebral Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059S4ZX] Drainage of Left Vertebral Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059S4ZZ] Drainage of Left Vertebral Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059T00Z] Drainage of Right Face Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059T0ZX] Drainage of Right Face Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059T0ZZ] Drainage of Right Face Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059T30Z] Drainage of Right Face Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059T3ZX] Drainage of Right Face Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059T3ZZ] Drainage of Right Face Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059T40Z] Drainage of Right Face Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059T4ZX] Drainage of Right Face Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059T4ZZ] Drainage of Right Face Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059V00Z] Drainage of Left Face Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059V0ZX] Drainage of Left Face Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059V0ZZ] Drainage of Left Face Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059V30Z] Drainage of Left Face Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059V3ZX] Drainage of Left Face Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059V3ZZ] Drainage of Left Face Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059V40Z] Drainage of Left Face Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059V4ZX] Drainage of Left Face Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059V4ZZ] Drainage of Left Face Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059Y00Z] Drainage of Upper Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059Y0ZX] Drainage of Upper Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059Y0ZZ] Drainage of Upper Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[059Y30Z] Drainage of Upper Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059Y3ZX] Drainage of Upper Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059Y3ZZ] Drainage of Upper Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[059Y40Z] Drainage of Upper Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[059Y4ZX] Drainage of Upper Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[059Y4ZZ] Drainage of Upper Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[05B] Upper Veins, Excision -- Cutting out or off, without replacement, a portion of a body part
[05B00ZX] Excision of Azygos Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B00ZZ] Excision of Azygos Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05B03ZX] Excision of Azygos Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B03ZZ] Excision of Azygos Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05B04ZX] Excision of Azygos Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B04ZZ] Excision of Azygos Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05B10ZX] Excision of Hemiazygos Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B10ZZ] Excision of Hemiazygos Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05B13ZX] Excision of Hemiazygos Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B13ZZ] Excision of Hemiazygos Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05B14ZX] Excision of Hemiazygos Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B14ZZ] Excision of Hemiazygos Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05B30ZX] Excision of Right Innominate Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B30ZZ] Excision of Right Innominate Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05B33ZX] Excision of Right Innominate Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B33ZZ] Excision of Right Innominate Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05B34ZX] Excision of Right Innominate Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B34ZZ] Excision of Right Innominate Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05B40ZX] Excision of Left Innominate Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B40ZZ] Excision of Left Innominate Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05B43ZX] Excision of Left Innominate Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B43ZZ] Excision of Left Innominate Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05B44ZX] Excision of Left Innominate Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B44ZZ] Excision of Left Innominate Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05B50ZX] Excision of Right Subclavian Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B50ZZ] Excision of Right Subclavian Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05B53ZX] Excision of Right Subclavian Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B53ZZ] Excision of Right Subclavian Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05B54ZX] Excision of Right Subclavian Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B54ZZ] Excision of Right Subclavian Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05B60ZX] Excision of Left Subclavian Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B60ZZ] Excision of Left Subclavian Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05B63ZX] Excision of Left Subclavian Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B63ZZ] Excision of Left Subclavian Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05B64ZX] Excision of Left Subclavian Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B64ZZ] Excision of Left Subclavian Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05B70ZX] Excision of Right Axillary Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B70ZZ] Excision of Right Axillary Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05B73ZX] Excision of Right Axillary Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B73ZZ] Excision of Right Axillary Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
[05B74ZX] Excision of Right Axillary Vein, Percutaneous Endoscopic Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B74ZZ] Excision of Right Axillary Vein, Percutaneous Endoscopic Approach -- Cutting out or off, without replacement, a portion of a body part
[05B80ZX] Excision of Left Axillary Vein, Open Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B80ZZ] Excision of Left Axillary Vein, Open Approach -- Cutting out or off, without replacement, a portion of a body part
[05B83ZX] Excision of Left Axillary Vein, Percutaneous Approach, Diagnostic -- Cutting out or off, without replacement, a portion of a body part
[05B83ZZ] Excision of Left Axillary Vein, Percutaneous Approach -- Cutting out or off, without replacement, a portion of a body part
