[06] Lower Veins -- Body system (Lower Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[061] Lower Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[067B3DZ] Dilation of Left Renal Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067B3ZZ] Dilation of Left Renal Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067B4DZ] Dilation of Left Renal Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067B4ZZ] Dilation of Left Renal Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067C0DZ] Dilation of Right Common Iliac Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067C0ZZ] Dilation of Right Common Iliac Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067C3DZ] Dilation of Right Common Iliac Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067C3ZZ] Dilation of Right Common Iliac Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067C4DZ] Dilation of Right Common Iliac Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067C4ZZ] Dilation of Right Common Iliac Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067D0DZ] Dilation of Left Common Iliac Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067D0ZZ] Dilation of Left Common Iliac Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067D3DZ] Dilation of Left Common Iliac Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067D3ZZ] Dilation of Left Common Iliac Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067D4DZ] Dilation of Left Common Iliac Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067D4ZZ] Dilation of Left Common Iliac Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067F0DZ] Dilation of Right External Iliac Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067F0ZZ] Dilation of Right External Iliac Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067F3DZ] Dilation of Right External Iliac Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067F3ZZ] Dilation of Right External Iliac Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067F4DZ] Dilation of Right External Iliac Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067F4ZZ] Dilation of Right External Iliac Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067G0DZ] Dilation of Left External Iliac Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067G0ZZ] Dilation of Left External Iliac Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067G3DZ] Dilation of Left External Iliac Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067G3ZZ] Dilation of Left External Iliac Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067G4DZ] Dilation of Left External Iliac Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067G4ZZ] Dilation of Left External Iliac Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067H0DZ] Dilation of Right Hypogastric Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067H0ZZ] Dilation of Right Hypogastric Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067H3DZ] Dilation of Right Hypogastric Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067H3ZZ] Dilation of Right Hypogastric Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067H4DZ] Dilation of Right Hypogastric Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067H4ZZ] Dilation of Right Hypogastric Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067J0DZ] Dilation of Left Hypogastric Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067J0ZZ] Dilation of Left Hypogastric Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067J3DZ] Dilation of Left Hypogastric Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067J3ZZ] Dilation of Left Hypogastric Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067J4DZ] Dilation of Left Hypogastric Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067J4ZZ] Dilation of Left Hypogastric Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067M0DZ] Dilation of Right Femoral Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067M0ZZ] Dilation of Right Femoral Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067M3DZ] Dilation of Right Femoral Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067M3ZZ] Dilation of Right Femoral Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067M4DZ] Dilation of Right Femoral Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067M4ZZ] Dilation of Right Femoral Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067N0DZ] Dilation of Left Femoral Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067N0ZZ] Dilation of Left Femoral Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067N3DZ] Dilation of Left Femoral Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067N3ZZ] Dilation of Left Femoral Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067N4DZ] Dilation of Left Femoral Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067N4ZZ] Dilation of Left Femoral Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067P0DZ] Dilation of Right Saphenous Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067P0ZZ] Dilation of Right Saphenous Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067P3DZ] Dilation of Right Saphenous Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067P3ZZ] Dilation of Right Saphenous Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067P4DZ] Dilation of Right Saphenous Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067P4ZZ] Dilation of Right Saphenous Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067Q0DZ] Dilation of Left Saphenous Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067Q0ZZ] Dilation of Left Saphenous Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067Q3DZ] Dilation of Left Saphenous Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067Q3ZZ] Dilation of Left Saphenous Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067Q4DZ] Dilation of Left Saphenous Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067Q4ZZ] Dilation of Left Saphenous Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067T0DZ] Dilation of Right Foot Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067T0ZZ] Dilation of Right Foot Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067T3DZ] Dilation of Right Foot Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067T3ZZ] Dilation of Right Foot Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067T4DZ] Dilation of Right Foot Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067T4ZZ] Dilation of Right Foot Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067V0DZ] Dilation of Left Foot Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067V0ZZ] Dilation of Left Foot Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067V3DZ] Dilation of Left Foot Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067V3ZZ] Dilation of Left Foot Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067V4DZ] Dilation of Left Foot Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067V4ZZ] Dilation of Left Foot Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067Y0DZ] Dilation of Lower Vein with Intraluminal Device, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067Y0ZZ] Dilation of Lower Vein, Open Approach -- Expanding an orifice or the lumen of a tubular body part
[067Y3DZ] Dilation of Lower Vein with Intraluminal Device, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067Y3ZZ] Dilation of Lower Vein, Percutaneous Approach -- Expanding an orifice or the lumen of a tubular body part
[067Y4DZ] Dilation of Lower Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[067Y4ZZ] Dilation of Lower Vein, Percutaneous Endoscopic Approach -- Expanding an orifice or the lumen of a tubular body part
[069] Lower Veins, Drainage -- Taking or letting out fluids and/or gases from a body part
[069000Z] Drainage of Inferior Vena Cava with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[06900ZX] Drainage of Inferior Vena Cava, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06900ZZ] Drainage of Inferior Vena Cava, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069030Z] Drainage of Inferior Vena Cava with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[06903ZX] Drainage of Inferior Vena Cava, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06903ZZ] Drainage of Inferior Vena Cava, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069040Z] Drainage of Inferior Vena Cava with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[06904ZX] Drainage of Inferior Vena Cava, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06904ZZ] Drainage of Inferior Vena Cava, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069100Z] Drainage of Splenic Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[06910ZX] Drainage of Splenic Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06910ZZ] Drainage of Splenic Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069130Z] Drainage of Splenic Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[06913ZX] Drainage of Splenic Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06913ZZ] Drainage of Splenic Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069140Z] Drainage of Splenic Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[06914ZX] Drainage of Splenic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06914ZZ] Drainage of Splenic Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069200Z] Drainage of Gastric Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[06920ZX] Drainage of Gastric Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06920ZZ] Drainage of Gastric Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069230Z] Drainage of Gastric Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[06923ZX] Drainage of Gastric Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06923ZZ] Drainage of Gastric Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069240Z] Drainage of Gastric Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[06924ZX] Drainage of Gastric Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06924ZZ] Drainage of Gastric Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069300Z] Drainage of Esophageal Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[06930ZX] Drainage of Esophageal Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06930ZZ] Drainage of Esophageal Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069330Z] Drainage of Esophageal Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[06933ZX] Drainage of Esophageal Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06933ZZ] Drainage of Esophageal Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069340Z] Drainage of Esophageal Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[06934ZX] Drainage of Esophageal Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06934ZZ] Drainage of Esophageal Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069400Z] Drainage of Hepatic Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[06940ZX] Drainage of Hepatic Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06940ZZ] Drainage of Hepatic Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069430Z] Drainage of Hepatic Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[06943ZX] Drainage of Hepatic Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06943ZZ] Drainage of Hepatic Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069440Z] Drainage of Hepatic Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[06944ZX] Drainage of Hepatic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06944ZZ] Drainage of Hepatic Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069500Z] Drainage of Superior Mesenteric Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[06950ZX] Drainage of Superior Mesenteric Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06950ZZ] Drainage of Superior Mesenteric Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069530Z] Drainage of Superior Mesenteric Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[06953ZX] Drainage of Superior Mesenteric Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06953ZZ] Drainage of Superior Mesenteric Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069540Z] Drainage of Superior Mesenteric Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[06954ZX] Drainage of Superior Mesenteric Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06954ZZ] Drainage of Superior Mesenteric Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069600Z] Drainage of Inferior Mesenteric Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[06960ZX] Drainage of Inferior Mesenteric Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06960ZZ] Drainage of Inferior Mesenteric Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069630Z] Drainage of Inferior Mesenteric Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[06963ZX] Drainage of Inferior Mesenteric Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06963ZZ] Drainage of Inferior Mesenteric Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069640Z] Drainage of Inferior Mesenteric Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[06964ZX] Drainage of Inferior Mesenteric Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06964ZZ] Drainage of Inferior Mesenteric Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069700Z] Drainage of Colic Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[06970ZX] Drainage of Colic Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06970ZZ] Drainage of Colic Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069730Z] Drainage of Colic Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[06973ZX] Drainage of Colic Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06973ZZ] Drainage of Colic Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069740Z] Drainage of Colic Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[06974ZX] Drainage of Colic Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06974ZZ] Drainage of Colic Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069800Z] Drainage of Portal Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[06980ZX] Drainage of Portal Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06980ZZ] Drainage of Portal Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069830Z] Drainage of Portal Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[06983ZX] Drainage of Portal Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06983ZZ] Drainage of Portal Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069840Z] Drainage of Portal Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[06984ZX] Drainage of Portal Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06984ZZ] Drainage of Portal Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069900Z] Drainage of Right Renal Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[06990ZX] Drainage of Right Renal Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06990ZZ] Drainage of Right Renal Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069930Z] Drainage of Right Renal Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[06993ZX] Drainage of Right Renal Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06993ZZ] Drainage of Right Renal Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069940Z] Drainage of Right Renal Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[06994ZX] Drainage of Right Renal Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[06994ZZ] Drainage of Right Renal Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069B00Z] Drainage of Left Renal Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069B0ZX] Drainage of Left Renal Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069B0ZZ] Drainage of Left Renal Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069B30Z] Drainage of Left Renal Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069B3ZX] Drainage of Left Renal Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069B3ZZ] Drainage of Left Renal Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069B40Z] Drainage of Left Renal Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069B4ZX] Drainage of Left Renal Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069B4ZZ] Drainage of Left Renal Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069C00Z] Drainage of Right Common Iliac Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069C0ZX] Drainage of Right Common Iliac Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069C0ZZ] Drainage of Right Common Iliac Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069C30Z] Drainage of Right Common Iliac Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069C3ZX] Drainage of Right Common Iliac Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069C3ZZ] Drainage of Right Common Iliac Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069C40Z] Drainage of Right Common Iliac Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069C4ZX] Drainage of Right Common Iliac Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069C4ZZ] Drainage of Right Common Iliac Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069D00Z] Drainage of Left Common Iliac Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069D0ZX] Drainage of Left Common Iliac Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069D0ZZ] Drainage of Left Common Iliac Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069D30Z] Drainage of Left Common Iliac Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069D3ZX] Drainage of Left Common Iliac Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069D3ZZ] Drainage of Left Common Iliac Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069D40Z] Drainage of Left Common Iliac Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069D4ZX] Drainage of Left Common Iliac Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069D4ZZ] Drainage of Left Common Iliac Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069F00Z] Drainage of Right External Iliac Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069F0ZX] Drainage of Right External Iliac Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069F0ZZ] Drainage of Right External Iliac Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069F30Z] Drainage of Right External Iliac Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069F3ZX] Drainage of Right External Iliac Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069F3ZZ] Drainage of Right External Iliac Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069F40Z] Drainage of Right External Iliac Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069F4ZX] Drainage of Right External Iliac Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069F4ZZ] Drainage of Right External Iliac Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069G00Z] Drainage of Left External Iliac Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069G0ZX] Drainage of Left External Iliac Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069G0ZZ] Drainage of Left External Iliac Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069G30Z] Drainage of Left External Iliac Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069G3ZX] Drainage of Left External Iliac Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069G3ZZ] Drainage of Left External Iliac Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069G40Z] Drainage of Left External Iliac Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069G4ZX] Drainage of Left External Iliac Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069G4ZZ] Drainage of Left External Iliac Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069H00Z] Drainage of Right Hypogastric Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069H0ZX] Drainage of Right Hypogastric Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069H0ZZ] Drainage of Right Hypogastric Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069H30Z] Drainage of Right Hypogastric Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069H3ZX] Drainage of Right Hypogastric Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069H3ZZ] Drainage of Right Hypogastric Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069H40Z] Drainage of Right Hypogastric Vein with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069H4ZX] Drainage of Right Hypogastric Vein, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069H4ZZ] Drainage of Right Hypogastric Vein, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[069J00Z] Drainage of Left Hypogastric Vein with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069J0ZX] Drainage of Left Hypogastric Vein, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069J0ZZ] Drainage of Left Hypogastric Vein, Open Approach -- Taking or letting out fluids and/or gases from a body part
[069J30Z] Drainage of Left Hypogastric Vein with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[069J3ZX] Drainage of Left Hypogastric Vein, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[069J3ZZ] Drainage of Left Hypogastric Vein, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
