[0P] Upper Bones -- Body system (Upper Bones) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[0P2] Upper Bones, Change -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YX0Z] Change Drainage Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YXYZ] Change Other Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P5] Upper Bones, Destruction -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0PHC06Z] Insertion of Intramedullary Internal Fixation Device into Right Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC08Z] Insertion of Limb Lengthening External Fixation Device into Right Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC0BZ] Insertion of Monoplanar External Fixation Device into Right Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC0CZ] Insertion of Ring External Fixation Device into Right Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC0DZ] Insertion of Hybrid External Fixation Device into Right Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC34Z] Insertion of Internal Fixation Device into Right Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC35Z] Insertion of External Fixation Device into Right Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC36Z] Insertion of Intramedullary Internal Fixation Device into Right Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC38Z] Insertion of Limb Lengthening External Fixation Device into Right Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC3BZ] Insertion of Monoplanar External Fixation Device into Right Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC3CZ] Insertion of Ring External Fixation Device into Right Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC3DZ] Insertion of Hybrid External Fixation Device into Right Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC44Z] Insertion of Internal Fixation Device into Right Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC45Z] Insertion of External Fixation Device into Right Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC46Z] Insertion of Intramedullary Internal Fixation Device into Right Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC48Z] Insertion of Limb Lengthening External Fixation Device into Right Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC4BZ] Insertion of Monoplanar External Fixation Device into Right Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC4CZ] Insertion of Ring External Fixation Device into Right Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHC4DZ] Insertion of Hybrid External Fixation Device into Right Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD04Z] Insertion of Internal Fixation Device into Left Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD05Z] Insertion of External Fixation Device into Left Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD06Z] Insertion of Intramedullary Internal Fixation Device into Left Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD08Z] Insertion of Limb Lengthening External Fixation Device into Left Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD0BZ] Insertion of Monoplanar External Fixation Device into Left Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD0CZ] Insertion of Ring External Fixation Device into Left Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD0DZ] Insertion of Hybrid External Fixation Device into Left Humeral Head, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD34Z] Insertion of Internal Fixation Device into Left Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD35Z] Insertion of External Fixation Device into Left Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD36Z] Insertion of Intramedullary Internal Fixation Device into Left Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD38Z] Insertion of Limb Lengthening External Fixation Device into Left Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD3BZ] Insertion of Monoplanar External Fixation Device into Left Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD3CZ] Insertion of Ring External Fixation Device into Left Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD3DZ] Insertion of Hybrid External Fixation Device into Left Humeral Head, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD44Z] Insertion of Internal Fixation Device into Left Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD45Z] Insertion of External Fixation Device into Left Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD46Z] Insertion of Intramedullary Internal Fixation Device into Left Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD48Z] Insertion of Limb Lengthening External Fixation Device into Left Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD4BZ] Insertion of Monoplanar External Fixation Device into Left Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD4CZ] Insertion of Ring External Fixation Device into Left Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHD4DZ] Insertion of Hybrid External Fixation Device into Left Humeral Head, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF04Z] Insertion of Internal Fixation Device into Right Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF05Z] Insertion of External Fixation Device into Right Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF06Z] Insertion of Intramedullary Internal Fixation Device into Right Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF07Z] Insertion of Intramedullary Limb Lengthening Internal Fixation Device into Right Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF08Z] Insertion of Limb Lengthening External Fixation Device into Right Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF0BZ] Insertion of Monoplanar External Fixation Device into Right Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF0CZ] Insertion of Ring External Fixation Device into Right Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF0DZ] Insertion of Hybrid External Fixation Device into Right Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF34Z] Insertion of Internal Fixation Device into Right Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF35Z] Insertion of External Fixation Device into Right Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF36Z] Insertion of Intramedullary Internal Fixation Device into Right Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF37Z] Insertion of Intramedullary Limb Lengthening Internal Fixation Device into Right Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF38Z] Insertion of Limb Lengthening External Fixation Device into Right Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF3BZ] Insertion of Monoplanar External Fixation Device into Right Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF3CZ] Insertion of Ring External Fixation Device into Right Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF3DZ] Insertion of Hybrid External Fixation Device into Right Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF44Z] Insertion of Internal Fixation Device into Right Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF45Z] Insertion of External Fixation Device into Right Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF46Z] Insertion of Intramedullary Internal Fixation Device into Right Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF47Z] Insertion of Intramedullary Limb Lengthening Internal Fixation Device into Right Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF48Z] Insertion of Limb Lengthening External Fixation Device into Right Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF4BZ] Insertion of Monoplanar External Fixation Device into Right Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF4CZ] Insertion of Ring External Fixation Device into Right Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHF4DZ] Insertion of Hybrid External Fixation Device into Right Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG04Z] Insertion of Internal Fixation Device into Left Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG05Z] Insertion of External Fixation Device into Left Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG06Z] Insertion of Intramedullary Internal Fixation Device into Left Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG07Z] Insertion of Intramedullary Limb Lengthening Internal Fixation Device into Left Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG08Z] Insertion of Limb Lengthening External Fixation Device into Left Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG0BZ] Insertion of Monoplanar External Fixation Device into Left Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG0CZ] Insertion of Ring External Fixation Device into Left Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG0DZ] Insertion of Hybrid External Fixation Device into Left Humeral Shaft, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG34Z] Insertion of Internal Fixation Device into Left Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG35Z] Insertion of External Fixation Device into Left Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG36Z] Insertion of Intramedullary Internal Fixation Device into Left Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG37Z] Insertion of Intramedullary Limb Lengthening Internal Fixation Device into Left Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG38Z] Insertion of Limb Lengthening External Fixation Device into Left Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG3BZ] Insertion of Monoplanar External Fixation Device into Left Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG3CZ] Insertion of Ring External Fixation Device into Left Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG3DZ] Insertion of Hybrid External Fixation Device into Left Humeral Shaft, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG44Z] Insertion of Internal Fixation Device into Left Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG45Z] Insertion of External Fixation Device into Left Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG46Z] Insertion of Intramedullary Internal Fixation Device into Left Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG47Z] Insertion of Intramedullary Limb Lengthening Internal Fixation Device into Left Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG48Z] Insertion of Limb Lengthening External Fixation Device into Left Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG4BZ] Insertion of Monoplanar External Fixation Device into Left Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG4CZ] Insertion of Ring External Fixation Device into Left Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHG4DZ] Insertion of Hybrid External Fixation Device into Left Humeral Shaft, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH04Z] Insertion of Internal Fixation Device into Right Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH05Z] Insertion of External Fixation Device into Right Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH06Z] Insertion of Intramedullary Internal Fixation Device into Right Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH08Z] Insertion of Limb Lengthening External Fixation Device into Right Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH0BZ] Insertion of Monoplanar External Fixation Device into Right Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH0CZ] Insertion of Ring External Fixation Device into Right Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH0DZ] Insertion of Hybrid External Fixation Device into Right Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH34Z] Insertion of Internal Fixation Device into Right Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH35Z] Insertion of External Fixation Device into Right Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH36Z] Insertion of Intramedullary Internal Fixation Device into Right Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH38Z] Insertion of Limb Lengthening External Fixation Device into Right Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH3BZ] Insertion of Monoplanar External Fixation Device into Right Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH3CZ] Insertion of Ring External Fixation Device into Right Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH3DZ] Insertion of Hybrid External Fixation Device into Right Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH44Z] Insertion of Internal Fixation Device into Right Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH45Z] Insertion of External Fixation Device into Right Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH46Z] Insertion of Intramedullary Internal Fixation Device into Right Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH48Z] Insertion of Limb Lengthening External Fixation Device into Right Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH4BZ] Insertion of Monoplanar External Fixation Device into Right Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH4CZ] Insertion of Ring External Fixation Device into Right Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHH4DZ] Insertion of Hybrid External Fixation Device into Right Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ04Z] Insertion of Internal Fixation Device into Left Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ05Z] Insertion of External Fixation Device into Left Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ06Z] Insertion of Intramedullary Internal Fixation Device into Left Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ08Z] Insertion of Limb Lengthening External Fixation Device into Left Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ0BZ] Insertion of Monoplanar External Fixation Device into Left Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ0CZ] Insertion of Ring External Fixation Device into Left Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ0DZ] Insertion of Hybrid External Fixation Device into Left Radius, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ34Z] Insertion of Internal Fixation Device into Left Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ35Z] Insertion of External Fixation Device into Left Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ36Z] Insertion of Intramedullary Internal Fixation Device into Left Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ38Z] Insertion of Limb Lengthening External Fixation Device into Left Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ3BZ] Insertion of Monoplanar External Fixation Device into Left Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ3CZ] Insertion of Ring External Fixation Device into Left Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ3DZ] Insertion of Hybrid External Fixation Device into Left Radius, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ44Z] Insertion of Internal Fixation Device into Left Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ45Z] Insertion of External Fixation Device into Left Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ46Z] Insertion of Intramedullary Internal Fixation Device into Left Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ48Z] Insertion of Limb Lengthening External Fixation Device into Left Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ4BZ] Insertion of Monoplanar External Fixation Device into Left Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ4CZ] Insertion of Ring External Fixation Device into Left Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHJ4DZ] Insertion of Hybrid External Fixation Device into Left Radius, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK04Z] Insertion of Internal Fixation Device into Right Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK05Z] Insertion of External Fixation Device into Right Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK06Z] Insertion of Intramedullary Internal Fixation Device into Right Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK08Z] Insertion of Limb Lengthening External Fixation Device into Right Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK0BZ] Insertion of Monoplanar External Fixation Device into Right Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK0CZ] Insertion of Ring External Fixation Device into Right Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK0DZ] Insertion of Hybrid External Fixation Device into Right Ulna, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK34Z] Insertion of Internal Fixation Device into Right Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK35Z] Insertion of External Fixation Device into Right Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK36Z] Insertion of Intramedullary Internal Fixation Device into Right Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK38Z] Insertion of Limb Lengthening External Fixation Device into Right Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK3BZ] Insertion of Monoplanar External Fixation Device into Right Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK3CZ] Insertion of Ring External Fixation Device into Right Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK3DZ] Insertion of Hybrid External Fixation Device into Right Ulna, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[0PHK44Z] Insertion of Internal Fixation Device into Right Ulna, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
